[20:59:25] [main/INFO]: Loading Minecraft 1.18.1 with Fabric Loader 0.13.3
[20:59:27] [ForkJoinPool-1-worker-5/WARN]: The mod "thonkutil-customization-v1" contains invalid entries in its mod json:
- Unsupported root entry "disabled:mixins" at line 11 column 20
[20:59:28] [main/INFO]: Loading 184 mods:
	- amplified_nether 1.0.1
	- org_spongepowered_configurate-core 4.1.1 via confabricate
	- org_spongepowered_configurate-extra-dfu4 4.1.1 via confabricate
	- org_spongepowered_configurate-gson 4.1.1 via confabricate
	- org_spongepowered_configurate-hocon 4.1.1 via confabricate
	- origins 1.3.1
	- origins-classes 1.2.4
	- owo 0.5.2+1.18
	- pandemonium 2.0.0-beta.7
	- pandemoniumapi 2.0.0-beta.7 via pandemonium
	- patchouli 1.18.1-65-FABRIC
	- pehkui 3.2.1+1.14.4-1.19
	- pickupnotifier 3.1.0
	- playerabilitylib 1.5.0 via besmirchment
	- polymorph 0.0.18-1.18.1
	- puzzleslib 3.2.1
	- ratsmischief 1.3.5
	- reach-entity-attributes 2.1.1 via besmirchment
	- repurposed_structures 3.3.12+1.18.1
	- requiem 2.0.0-beta.7
	- requiem-core 2.0.0-beta.7 via requiem
	- requiemapi 2.0.0-beta.7 via requiem
	- ringsofascension 1.0
	- roughlyenoughitems 7.3.443
	- rpgz 0.4.11
	- seasons 1.3-BETA+1.18
	- seedfix 1.0.0 via amplified_nether
	- shetiphiancore 1.2.4
	- skylorlib 1.2.1
	- stacc 1.3.0 via numismatic-overhaul
	- step-height-entity-attribute 1.0.0 via bewitchment
	- structures_compass 1.18.1-1.4.1
	- subterrestrial 1.0.1
	- terraform-wood-api-v1 2.0.2 via besmirchment
	- the_extractinator 1.0.5
	- thonkutil 2.12.0+1.18
	- thonkutil-base 1.12.0+93f5607360 via thonkutil
	- thonkutil-capes-v1 1.3.1+974d16dd60 via thonkutil
	- thonkutil-customization-v1 1.0.13+4c66479160 via thonkutil
	- thonkutil-legacy 1.0.19+aa74e18060 via thonkutil
	- thonkutil-modchecker-v1 1.0.11+4c66479160 via thonkutil
	- thonkutil-potions-v0 1.4.0+6d0d59d760 via thonkutil
	- thonkutil-trades-v1 1.1.19+4c66479160 via thonkutil
	- tradingpost 3.1.2
	- trashslot 11.0.2
	- travelersbackpack 1.18.1-7.0.0
	- treehollows 1.1
	- trinketofundying 2.0.1-1.18
	- trinkets 3.2.0
	- visualworkbench 3.1.0
	- wilderworld 1.1.1
	- william-wythers-overhauled-overworld 2.0
	- wthit 4.5.5
	- xaerominimap 22.3.0
	- xaeroworldmap 1.20.3.1
[20:59:28] [main/WARN]: Mod `xaeroworldmap` (1.20.3.1) uses more dot-separated version components than SemVer allows; support for this is currently not guaranteed.
[20:59:30] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/PC/Documents/GitHub/mcserver/libraries/net/fabricmc/sponge-mixin/0.11.2+mixin.0.8.5/sponge-mixin-0.11.2+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[20:59:30] [main/INFO]: Compatibility level set to JAVA_16
[20:59:30] [main/INFO]: Compatibility level set to JAVA_17
[20:59:31] [main/WARN]: Reference map 'requiem-pandemonium-refmap.json' for mixins.pandemonium.common.json could not be read. If this is a development environment you can ignore this message
[20:59:31] [main/WARN]: Reference map 'structures_compass-fabric-refmap.json' for structures_compass.mixins.json could not be read. If this is a development environment you can ignore this message
[20:59:32] [main/WARN]: Error loading class: net/minecraft/class_5684 (java.lang.ClassNotFoundException: net/minecraft/class_5684)
[20:59:32] [main/WARN]: @Mixin target net.minecraft.class_5684 was not found crockpot.mixins.json:TooltipComponentMixin
[20:59:38] [main/WARN]: Method overwrite conflict for getStructureSpawns in graveyard.mixins.json:NoiseChunkGeneratorMixin, previously written by com.endremastered.endrem.mixin.world.NoiseChunkGeneratorMixin. Skipping method.
[20:59:46] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=3 on fabric-lifecycle-events-v1.mixins.json:server.WorldChunkMixin::handler$bgd000$onLoadBlockEntity exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[20:59:53] [main/INFO]: Apoli 2.2.2 has initialized. Ready to power up your game!
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:53] [main/INFO]: Hi my friend, unfortunately the key is not correct! The patreon functions are not activated
[20:59:59] [main/ERROR]: No data fixer registered for botania:mana_burst
[21:00:00] [main/ERROR]: No data fixer registered for botania:pixie
[21:00:00] [main/ERROR]: No data fixer registered for botania:flame_ring
[21:00:00] [main/ERROR]: No data fixer registered for botania:vine_ball
[21:00:00] [main/ERROR]: No data fixer registered for botania:doppleganger
[21:00:00] [main/ERROR]: No data fixer registered for botania:magic_landmine
[21:00:00] [main/ERROR]: No data fixer registered for botania:spark
[21:00:00] [main/ERROR]: No data fixer registered for botania:thrown_item
[21:00:00] [main/ERROR]: No data fixer registered for botania:magic_missile
[21:00:00] [main/ERROR]: No data fixer registered for botania:thorn_chakram
[21:00:00] [main/ERROR]: No data fixer registered for botania:corporea_spark
[21:00:00] [main/ERROR]: No data fixer registered for botania:ender_air_bottle
[21:00:00] [main/ERROR]: No data fixer registered for botania:pool_minecart
[21:00:00] [main/ERROR]: No data fixer registered for botania:pink_wither
[21:00:00] [main/ERROR]: No data fixer registered for botania:player_mover
[21:00:00] [main/ERROR]: No data fixer registered for botania:mana_storm
[21:00:00] [main/ERROR]: No data fixer registered for botania:babylon_weapon
[21:00:00] [main/ERROR]: No data fixer registered for botania:falling_star
[21:00:00] [main/ERROR]: No data fixer registered for botania:ender_air
[21:00:00] [main/INFO]: Capybara is downloaded, loading now! Thanks for installing! <3
[21:00:01] [main/INFO]: [Chord] Initializing
[21:00:01] [main/INFO]: [Chord] Initialized
[21:00:01] [main/INFO]: [STDOUT]: Loading Collective (Fabric) version 4.9.
[21:00:02] [main/INFO]: Loaded C2B lib.
[21:00:02] [main/INFO]: REV UP THOSE CROCK POTS BOIS
[21:00:03] [main/INFO]: Creating registry manager for mod id enchantinginfuser
[21:00:04] [main/ERROR]: No data fixer registered for farmingforblockheads:merchant
[21:00:05] [main/INFO]: Disabling Experimental Warnings!
[21:00:05] [main/INFO]: libraryferret - > init ...
[21:00:05] [main/ERROR]: No data fixer registered for magehand:hostile
[21:00:06] [main/ERROR]: No data fixer registered for magehand:copper
[21:00:06] [main/ERROR]: No data fixer registered for magehand:iron
[21:00:06] [main/ERROR]: No data fixer registered for magehand:gold
[21:00:06] [main/ERROR]: No data fixer registered for magehand:diamond
[21:00:06] [main/ERROR]: No data fixer registered for magehand:amethyst
[21:00:06] [main/INFO]: Origins 1.3.1 is initializing. Have fun!
[21:00:13] [main/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIPlugin
[21:00:13] [main/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIPlugin
[21:00:13] [main/INFO]: Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[21:00:13] [main/INFO]: Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[21:00:13] [main/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[21:00:13] [main/INFO]: Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[21:00:13] [main/INFO]: Trying to read config file...
[21:00:13] [main/INFO]: A config file was found, loading it..
[21:00:13] [main/INFO]: Successfully loaded config file.
[21:00:13] [main/INFO]: Loaded seedfix v1.0.0 by Justsnoopy30!
[21:00:13] [main/ERROR]: No data fixer registered for shetiphiancore:gui_item
[21:00:14] [main/INFO]: Subterrestrial initialized!
[21:00:15] [main/INFO]: The Extractinator initialized!
[21:00:15] [main/INFO]: [STDOUT]: thonkutil-capes-v1 Init
[21:00:15] [main/INFO]: Creating registry manager for mod id tradingpost
[21:00:15] [main/INFO]: Creating registry manager for mod id visualworkbench
[21:00:15] [main/ERROR]: No data fixer registered for wisteria_sign
[21:00:15] [main/INFO]: Things are gettin' wild!
[21:00:15] [main/INFO]: [WTHIT] Registering plugin waila:core at mcp.mobius.waila.plugin.core.WailaCore
[21:00:15] [main/INFO]: [WTHIT] Registering plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.WailaVanilla
[21:00:15] [main/INFO]: [WTHIT] Registering plugin crockpot:wthit at com.github.nosrick.crockpot.compat.wthit.WthitPlugin
[21:00:15] [main/INFO]: [WTHIT] Plugin config reloaded
[21:00:16] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[21:00:16] [main/INFO]: Loading Xaero's World Map - Stage 1/2 (Server)
[21:00:18] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[21:00:20] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[21:00:20] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[21:00:20] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[21:00:20] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[21:00:20] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, get, scale_type] and [scale, get, entity] with inputs: [base]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, get, scale_type, entity] and [scale, get, scale_type, scalingFactor] with inputs: [0123]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, get, scale_type, scalingFactor] and [scale, get, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, get, scalingFactor] and [scale, get, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, get, entity] and [scale, get, scalingFactor] with inputs: [0123]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, compute, scale_type, entity] and [scale, compute, scale_type, scalingFactor] with inputs: [0123]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, compute, scale_type, scalingFactor] and [scale, compute, scale_type, entity] with inputs: [0, -1, -.5, 1.2, .5, -1234.56]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, reset, scale_type] and [scale, reset, targets] with inputs: [base]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, delay, get, scale_type] and [scale, delay, get, entity] with inputs: [base]
[21:00:20] [main/WARN]: Ambiguity between arguments [scale, persist, reset, scale_type] and [scale, persist, reset, targets] with inputs: [base]
[21:00:20] [main/INFO]: Reloading ResourceManager: Default, Fabric Mods (Amplified Nether for Fabric, Apoli, Automatone, Awesome Dungeon, Awesome Dungeon Edition end, Awesome Dungeon Edition Nether, Awesome Dungeon Edition Ocean, Balm, Besmirchment, Bewitchment, BoatContainer, Bosses of Mass Destruction (Beta), Botania, Bucolic_Origins[FABRIC], Craftable Horse Armour & Saddle, Chipped, Chord, Config to Brigadier, Creeper Overhaul, Crock Pot, Croptopia, Drink Beer, Elytra Trinket, Enchanting Infuser, End Goblin Traders, End Remastered, Extra Origins, Fabric Tool Attribute API (v1), Fabric Tailor, Farming for Blockheads, Friends&Foes, Goblin Traders, The Graveyard, Guild, Immersive Weathering, Magehand, MoreVillagersFabric, MrPlague's Warper Origin, MultiBeds, Nature's Compass, Numismatic Overhaul, Origins, Origins: Classes, Requiem: Pandemonium, Patchouli, Rat's Mischief, Repurposed Structures, Requiem, Rings of Ascension, RPGZ, Fabric Seasons, ShetiPhianCore, Structures Compass, Subterrestrial, The Extractinator, ThonkUtil Capes (v1), Trading Post, Traveler's Backpack, Tree Hollows, Trinket of Undying, Trinkets, WilderWorld, William Wythers Overhauled Overworld), ShingekiNoCraftv2bySiegreich.zip, TheSculk.zip
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: endgoblintraders:trades/end_goblin_trader/common.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: endgoblintraders:trades/end_goblin_trader/epic.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: endgoblintraders:trades/end_goblin_trader/legendary.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: endgoblintraders:trades/end_goblin_trader/rare.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: endgoblintraders:trades/end_goblin_trader/uncommon.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/common.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/legendary.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/rare.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/goblin_trader/uncommon.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/common.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/epic.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/legendary.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/rare.json
[21:00:21] [Worker-Main-18/INFO]: [STDOUT]: goblintraders:trades/vein_goblin_trader/uncommon.json
[21:00:21] [Worker-Main-12/ERROR]: Couldn't load tag minecraft:boats as it is missing following references: wilderworld:wisteria_boat (from WilderWorld)
[21:00:22] [Worker-Main-17/ERROR]: Parsing error loading recipe boatcontainer:stripped_bamboo_ender_chest_boat
com.google.gson.JsonSyntaxException: Unknown item 'twigs:stripped_bamboo_boat'
	at net.minecraft.class_1869.method_17878(class_1869.java:253) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:253) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:162) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:145) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8144(class_1867.java:98) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8142(class_1867.java:83) ~[server-intermediary.jar:?]
	at net.minecraft.class_1867$class_1868.method_8121(class_1867.java:79) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:126) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.class_4014$1.method_18374(class_4014.java:53) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014$1.method_18352(class_4014.java:50) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[21:00:22] [Worker-Main-17/ERROR]: Parsing error loading recipe endrem:compat/create/crushing/end_crystal_horse_armor
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'create:crushing'
	at net.minecraft.class_1863.method_17875(class_1863.java:125) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:125) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:55) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:34) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.class_4014.method_18365(class_4014.java:71) ~[server-intermediary.jar:?]
	at net.minecraft.class_4014.method_18367(class_4014.java:70) ~[server-intermediary.jar:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
